a1,a2,a3,PROFESION
E,C,A,Advertising_Sales_Agents
A,E,C,Editors
E,A,C,Advertising_and_Promotions_Managers
E,C,A,Fundraisers
E,C,A,Program_Directors
A,I,C,Desktop_Publishers
A,I,C,Technical_Writers
I,C,A,Mathematicians
R,A,C,Sewers__Hand
R,C,A,Glass_Blowers__Molders__Benders__and_Finishers
R,C,A,Shoe_and_Leather_Workers_and_Repairers
R,C,A,Tile_and_Marble_Setters
A,R,C,Cooks__Private_Household
R,A,C,Fabric_and_Apparel_Patternmakers
R,A,C,Model_Makers__Wood
S,A,C,Career_Technical_Education_Teachers__Middle_School
S,A,C,Elementary_School_Teachers__Except_Special_Education
S,A,C,Training_and_Development_Specialists
A,E,C,Music_Composers_and_Arrangers
A,E,C,Video_Game_Designers
A,E,I,Film_and_Video_Editors
A,E,I,Reporters_and_Correspondents
E,I,A,Sustainability_Specialists
I,E,A,Industrial-Organizational_Psychologists
I,E,A,Urban_and_Regional_Planners
A,E,R,Models
A,E,R,Floral_Designers
A,E,R,Fashion_Designers
A,E,R,Merchandise_Displayers_and_Window_Trimmers
A,R,E,Craft_Artists
R,A,E,Tailors__Dressmakers__and_Custom_Sewers
E,R,A,Chefs_and_Head_Cooks
A,E,R,Commercial_and_Industrial_Designers
A,E,R,Musicians__Instrumental
A,R,E,Graphic_Designers
A,E,S,Actors
A,E,S,Singers
S,E,A,Public_Address_System_and_Other_Announcers
A,E,S,Hairdressers__Hairstylists__and_Cosmetologists
S,A,E,Nannies
S,A,E,Self-Enrichment_Education_Teachers
A,E,S,Music_Directors
A,E,S,Radio_and_Television_Announcers
A,S,E,Broadcast_News_Analysts
A,S,E,Choreographers
E,A,S,Public_Relations_Specialists
S,A,E,Adult_Basic_and_Secondary_Education_and_Literacy_Teachers_and_Instructors
S,A,E,Secondary_School_Teachers__Except_Special_and_Career_Technical_Education
S,E,A,Recreation_Workers
S,E,A,Clergy
S,E,A,Political_Science_Teachers__Postsecondary
A,I,E,Poets__Lyricists_and_Creative_Writers
R,A,I,Musical_Instrument_Repairers_and_Tuners
R,I,A,Patternmakers__Wood
A,I,R,Landscape_Architects
